0-th scan is being processed
1-th scan is being processed
2-th scan is being processed
3-th scan is being processed
4-th scan is being processed
5-th scan is being processed
6-th scan is being processed
7-th scan is being processed
8-th scan is being processed
9-th scan is being processed
10-th scan is being processed
11-th scan is being processed
12-th scan is being processed
13-th scan is being processed
14-th scan is being processed
15-th scan is being processed
16-th scan is being processed
17-th scan is being processed
18-th scan is being processed
19-th scan is being processed
20-th scan is being processed
21-th scan is being processed
22-th scan is being processed
23-th scan is being processed
Done
         1510012 function calls (1483243 primitive calls) in 8.058 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       35    0.000    0.000    0.002    0.000 abc.py:132(__new__)
       35    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
       16    0.000    0.000    0.001    0.000 abc.py:151(register)
      252    0.000    0.000    0.001    0.000 abc.py:178(__instancecheck__)
    56/20    0.000    0.000    0.001    0.000 abc.py:194(__subclasscheck__)
       66    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 accessor.py:11(DirNamesMixin)
       34    0.000    0.000    0.000    0.000 accessor.py:112(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 accessor.py:40(AccessorProperty)
        6    0.000    0.000    0.000    0.000 accessor.py:44(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:63(PandasDelegate)
        1    0.000    0.000    0.000    0.000 accessor.py:7(<module>)
        9    0.000    0.000    0.009    0.001 accessor.py:82(_add_delegate_accessors)
       54    0.008    0.000    0.008    0.000 accessor.py:98(_create_delegator_property)
        1    0.000    0.000    0.000    0.000 accessors.py:146(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:178(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:222(PeriodProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:247(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.009    0.009 accessors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:85(Properties)
        1    0.000    0.000    0.242    0.242 add_newdocs.py:10(<module>)
       12    0.000    0.000    0.000    0.000 algorithms.py:1086(_view_wrapper)
        1    0.000    0.000    0.018    0.018 algorithms.py:4(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:906(SelectN)
        1    0.000    0.000    0.000    0.000 algorithms.py:932(SelectNSeries)
        1    0.000    0.000    0.000    0.000 algorithms.py:990(SelectNFrame)
        1    0.000    0.000    0.001    0.001 align.py:2(<module>)
        1    0.000    0.000    0.000    0.000 align.py:44(_filter_special_cases)
        1    0.000    0.000    0.050    0.050 api.py:1(<module>)
        7    0.000    0.000    0.061    0.009 api.py:3(<module>)
        1    0.000    0.000    0.302    0.302 api.py:5(<module>)
        3    0.000    0.000    0.000    0.000 api.py:68(outer)
        1    0.000    0.000    0.000    0.000 api.py:73(TimeGrouper)
        1    0.000    0.000    0.000    0.000 argparse.py:1005(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1024(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1050(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1052(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1146(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1200(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1220(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1527(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1561(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:637(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:648(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:659(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:676(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:709(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:729(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:738(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:829(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:864(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:887(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:904(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:921(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:958(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:984(_CountAction)
        1    0.000    0.000    0.000    0.000 array.py:164(SparseArray)
        1    0.000    0.000    0.002    0.002 array.py:3(<module>)
       26    0.000    0.000    0.000    0.000 array.py:46(_arith_method)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1069(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1082(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1092(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1121(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1128(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1136(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1162(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1194(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1199(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1209(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1246(StructureFormat)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1466(set_string_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:406(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:416(decorating_function)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:772(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:915(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:922(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        1    0.000    0.000    0.003    0.003 autotimeit.py:2(<module>)
        1    0.000    0.000    0.012    0.012 base.py:1(<module>)
        1    0.001    0.001    0.002    0.002 base.py:106(Index)
        1    0.000    0.000    0.000    0.000 base.py:129(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 base.py:156(GroupByError)
        1    0.000    0.000    0.000    0.000 base.py:160(DataError)
        1    0.000    0.000    0.000    0.000 base.py:164(SpecificationError)
        1    0.000    0.000    0.000    0.000 base.py:168(SelectionMixin)
        1    0.000    0.000    0.052    0.052 base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:35(StringMixin)
        1    0.000    0.000    0.000    0.000 base.py:3822(_add_comparison_methods)
        6    0.000    0.000    0.000    0.000 base.py:3826(_make_compare)
        2    0.000    0.000    0.000    0.000 base.py:3866(_add_numeric_methods_add_sub_disabled)
        4    0.000    0.000    0.000    0.000 base.py:3870(_make_invalid_op)
        5    0.000    0.000    0.000    0.000 base.py:3881(_add_numeric_methods_disabled)
       40    0.000    0.000    0.000    0.000 base.py:3885(_make_invalid_op)
        4    0.000    0.000    0.000    0.000 base.py:3965(_add_numeric_methods_binary)
       48    0.000    0.000    0.000    0.000 base.py:3969(_make_evaluate_binop)
        5    0.000    0.000    0.000    0.000 base.py:4030(_add_numeric_methods_unary)
       20    0.000    0.000    0.000    0.000 base.py:4034(_make_evaluate_unary)
        5    0.000    0.000    0.000    0.000 base.py:4050(_add_numeric_methods)
        4    0.000    0.000    0.000    0.000 base.py:4055(_add_logical_methods)
        8    0.000    0.000    0.000    0.000 base.py:4072(_make_logical_function)
        7    0.000    0.000    0.000    0.000 base.py:4094(_add_logical_methods_disabled)
       14    0.000    0.000    0.000    0.000 base.py:4098(_make_invalid_op)
        1    0.000    0.000    0.000    0.000 base.py:551(_reset_identity)
        1    0.000    0.000    0.000    0.000 base.py:638(GroupByMixin)
        3    0.000    0.000    0.000    0.000 base.py:641(_dispatch)
        1    0.000    0.000    0.000    0.000 base.py:686(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:83(PandasObject)
        1    0.000    0.000    0.000    0.000 base.py:86(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
     3499    0.002    0.000    0.003    0.000 base64.py:34(_bytes_from_decode_data)
     3499    0.003    0.000    0.053    0.000 base64.py:65(b64decode)
        1    0.000    0.000    0.004    0.004 base64mime.py:25(<module>)
        1    0.000    0.000    0.004    0.004 bench.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bench_detailed.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.007    0.007 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:129(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:135(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:141(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:260(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:377(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:489(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.020    0.020 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
       10    0.000    0.000    0.000    0.000 case.py:1316(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1338(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:1396(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.010    0.010 cast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cast.py:838(maybe_infer_to_datetimelike)
        1    0.000    0.000    0.000    0.000 cast.py:935(maybe_cast_to_datetime)
        1    0.000    0.000    0.000    0.000 categorical.py:153(Categorical)
        1    0.000    0.000    0.000    0.000 categorical.py:2161(CategoricalAccessor)
        1    0.000    0.000    0.056    0.056 categorical.py:3(<module>)
        6    0.000    0.000    0.000    0.000 categorical.py:49(_cat_compare_op)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.001    0.001 category.py:31(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 category.py:701(_add_comparison_methods)
        6    0.000    0.000    0.000    0.000 category.py:705(_make_compare)
        1    0.000    0.000    0.000    0.000 category.py:749(_add_accessors)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.004    0.004 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2109(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:1355(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1411(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1416(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1419(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1422(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1427(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1430(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1433(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1448(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1451(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1454(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1457(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1460(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1467(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1472(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:164(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
